============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.0.3, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: D:\1406\1406
<frozen importlib._bootstrap>:1406: in _gcd_import
    ???
<frozen importlib._bootstrap>:1371: in _find_and_load
    ???
<frozen importlib._bootstrap>:1342: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:938: in _load_unlocked
    ???
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\assertion\rewrite.py:197: in exec_module
    exec(co, module.__dict__)
tests\unit\test_certus_modules.py:21: in <module>
    MODULES[module_name] = __import__(module_name)
                           ^^^^^^^^^^^^^^^^^^^^^^^
CERTUS_INDEX.py:49: in <module>
    from certus.core.certus_index_core import (
E     File "D:\1406\1406\certus\core\certus_index_core.py", line 407
E       def(
E          ^
E   SyntaxError: invalid syntax
____________ ERROR collecting tests/unit/test_lbfgsb_regression.py ____________
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\python.py:507: in importtestmodule
    mod = import_path(
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1406: in _gcd_import
    ???
<frozen importlib._bootstrap>:1371: in _find_and_load
    ???
<frozen importlib._bootstrap>:1342: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:938: in _load_unlocked
    ???
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\assertion\rewrite.py:197: in exec_module
    exec(co, module.__dict__)
tests\unit\test_lbfgsb_regression.py:27: in <module>
    from CERTUS_INDEX import OptimizationConfig
CERTUS_INDEX.py:49: in <module>
    from certus.core.certus_index_core import (
E     File "D:\1406\1406\certus\core\certus_index_core.py", line 407
E       def(
E          ^
E   SyntaxError: invalid syntax
____________ ERROR collecting tests/unit/test_penalized_spline.py _____________
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\python.py:507: in importtestmodule
    mod = import_path(
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1406: in _gcd_import
    ???
<frozen importlib._bootstrap>:1371: in _find_and_load
    ???
<frozen importlib._bootstrap>:1342: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:938: in _load_unlocked
    ???
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\assertion\rewrite.py:197: in exec_module
    exec(co, module.__dict__)
tests\unit\test_penalized_spline.py:16: in <module>
    from CERTUS_INDEX import OptimizationConfig, DataType, OptimizationWorker
CERTUS_INDEX.py:49: in <module>
    from certus.core.certus_index_core import (
E     File "D:\1406\1406\certus\core\certus_index_core.py", line 407
E       def(
E          ^
E   SyntaxError: invalid syntax
___________ ERROR collecting tests/unit/test_per_lambda_features.py ___________
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\python.py:507: in importtestmodule
    mod = import_path(
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1406: in _gcd_import
    ???
<frozen importlib._bootstrap>:1371: in _find_and_load
    ???
<frozen importlib._bootstrap>:1342: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:938: in _load_unlocked
    ???
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\assertion\rewrite.py:197: in exec_module
    exec(co, module.__dict__)
tests\unit\test_per_lambda_features.py:34: in <module>
    from CERTUS_INDEX import (
CERTUS_INDEX.py:49: in <module>
    from certus.core.certus_index_core import (
E     File "D:\1406\1406\certus\core\certus_index_core.py", line 407
E       def(
E          ^
E   SyntaxError: invalid syntax
_____________ ERROR collecting tests/unit/test_phase2_gradient.py _____________
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\python.py:507: in importtestmodule
    mod = import_path(
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1406: in _gcd_import
    ???
<frozen importlib._bootstrap>:1371: in _find_and_load
    ???
<frozen importlib._bootstrap>:1342: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:938: in _load_unlocked
    ???
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\assertion\rewrite.py:197: in exec_module
    exec(co, module.__dict__)
tests\unit\test_phase2_gradient.py:4: in <module>
    from CERTUS_INDEX import IRGlobalObjective, DataType, substrateMode
CERTUS_INDEX.py:49: in <module>
    from certus.core.certus_index_core import (
E     File "D:\1406\1406\certus\core\certus_index_core.py", line 407
E       def(
E          ^
E   SyntaxError: invalid syntax
________________ ERROR collecting tests/unit/test_re_worker.py ________________
ImportError while importing test module 'D:\1406\1406\tests\unit\test_re_worker.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\test_re_worker.py:10: in <module>
    from CERTUS_RE import CertusREApp
CERTUS_RE.py:283: in <module>
    from certus.ui.certus_re_layout_mixin import CertusRELayoutMixin
certus\ui\certus_re_layout_mixin.py:64: in <module>
    from certus.utils.certus_re_helpers import (
E   ImportError: cannot import name 'RE_GUI_DEFAULT_RE_QWOT_ALPHA' from 'certus.utils.certus_re_helpers' (D:\1406\1406\certus\utils\certus_re_helpers.py)
_____ ERROR collecting tests/unit/workers/test_index_workers_ir_strat.py ______
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\python.py:507: in importtestmodule
    mod = import_path(
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1406: in _gcd_import
    ???
<frozen importlib._bootstrap>:1371: in _find_and_load
    ???
<frozen importlib._bootstrap>:1342: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:938: in _load_unlocked
    ???
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\assertion\rewrite.py:197: in exec_module
    exec(co, module.__dict__)
tests\unit\workers\test_index_workers_ir_strat.py:5: in <module>
    from certus.workers.certus_index_workers_ir_strat import IRGlobalModelStrategy
certus\workers\certus_index_workers_ir_strat.py:12: in <module>
    from certus.core.certus_index_core import TLU_SOFT_EDGE_MARGIN, TLU_PRIOR_TRANSPARENT_N_MIN_SOFT
E     File "D:\1406\1406\certus\core\certus_index_core.py", line 407
E       def(
E          ^
E   SyntaxError: invalid syntax
_____ ERROR collecting tests/unit/workers/test_index_workers_opt_strat.py _____
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\python.py:507: in importtestmodule
    mod = import_path(
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1406: in _gcd_import
    ???
<frozen importlib._bootstrap>:1371: in _find_and_load
    ???
<frozen importlib._bootstrap>:1342: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:938: in _load_unlocked
    ???
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\assertion\rewrite.py:197: in exec_module
    exec(co, module.__dict__)
tests\unit\workers\test_index_workers_opt_strat.py:4: in <module>
    from certus.workers.certus_index_workers_opt_strat import IndexOptimizationStrategy
certus\workers\certus_index_workers_opt_strat.py:12: in <module>
    from certus.core.certus_index_core import TLU_SOFT_EDGE_MARGIN, TLU_PRIOR_TRANSPARENT_N_MIN_SOFT
E     File "D:\1406\1406\certus\core\certus_index_core.py", line 407
E       def(
E          ^
E   SyntaxError: invalid syntax
________ ERROR collecting tests/unit/workers/test_re_workers_strat.py _________
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\python.py:507: in importtestmodule
    mod = import_path(
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1406: in _gcd_import
    ???
<frozen importlib._bootstrap>:1371: in _find_and_load
    ???
<frozen importlib._bootstrap>:1342: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:938: in _load_unlocked
    ???
C:\Users\Lemarchand\AppData\Local\Programs\Python\Python314\Lib\site-packages\_pytest\assertion\rewrite.py:197: in exec_module
    exec(co, module.__dict__)
tests\unit\workers\test_re_workers_strat.py:7: in <module>
    from certus.workers.certus_re_workers_phase4 import REPhase4Strategy
E     File "D:\1406\1406\certus\workers\certus_re_workers_phase4.py", line 7
E       from certus.utils.certus_re_config importfrom certus.utils.certus_re_config import RE_P4_BEAM_N_KNOTS
E                                          ^^^^^^^^^^
E   SyntaxError: invalid syntax
=========================== short test summary info ===========================
ERROR tests/core/test_certus_index_core.py
ERROR tests/headless/test_re.py
ERROR tests/performance/test_spline_optimizer_comparison.py
ERROR tests/unit/test_certus_index_callbacks.py
ERROR tests/unit/test_certus_index_regr_contracts.py
ERROR tests/unit/test_certus_index_smoke.py
ERROR tests/unit/test_certus_modules.py
ERROR tests/unit/test_lbfgsb_regression.py
ERROR tests/unit/test_penalized_spline.py
ERROR tests/unit/test_per_lambda_features.py
ERROR tests/unit/test_phase2_gradient.py
ERROR tests/unit/test_re_worker.py
ERROR tests/unit/workers/test_index_workers_ir_strat.py
ERROR tests/unit/workers/test_index_workers_opt_strat.py
ERROR tests/unit/workers/test_re_workers_strat.py
!!!!!!!!!!!!!!!!!! Interrupted: 15 errors during collection !!!!!!!!!!!!!!!!!!!
================== 1916 tests collected, 15 errors in 7.41s ===================
